2026-04-08T15:43:38.288+07:00  INFO 29296 --- [demo] [main] com.example.demo.DemoApplication         : Starting DemoApplication using Java 21.0.10 with PID 29296 (D:\deanreal\Demo\target\classes started by ADMIN in D:\deanreal\Demo)
2026-04-08T15:43:38.299+07:00  INFO 29296 --- [demo] [main] com.example.demo.DemoApplication         : No active profile set, falling back to 1 default profile: "default"
2026-04-08T15:43:39.958+07:00  INFO 29296 --- [demo] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-08T15:43:40.077+07:00  INFO 29296 --- [demo] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 106 ms. Found 16 JPA repository interfaces.
2026-04-08T15:43:40.988+07:00  INFO 29296 --- [demo] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
2026-04-08T15:43:41.020+07:00  INFO 29296 --- [demo] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-08T15:43:41.022+07:00  INFO 29296 --- [demo] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2026-04-08T15:43:41.139+07:00  INFO 29296 --- [demo] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-04-08T15:43:41.140+07:00  INFO 29296 --- [demo] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2796 ms
2026-04-08T15:43:41.162+07:00 TRACE 29296 --- [demo] [main] o.s.b.w.s.ServletContextInitializerBeans : Added existing Filter initializer bean 'securityFilterChainRegistration'; order=-100, resource=class path resource [org/springframework/boot/autoconfigure/security/servlet/SecurityFilterAutoConfiguration.class]
2026-04-08T15:43:41.163+07:00 TRACE 29296 --- [demo] [main] o.s.b.w.s.ServletContextInitializerBeans : Added existing Servlet initializer bean 'dispatcherServletRegistration'; order=2147483647, resource=class path resource [org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration.class]
2026-04-08T15:43:41.471+07:00  INFO 29296 --- [demo] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-04-08T15:43:41.604+07:00  INFO 29296 --- [demo] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.2.Final
2026-04-08T15:43:41.659+07:00  INFO 29296 --- [demo] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-04-08T15:43:41.949+07:00  INFO 29296 --- [demo] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-08T15:43:41.976+07:00  INFO 29296 --- [demo] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-04-08T15:43:43.099+07:00  WARN 29296 --- [demo] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 08S01
2026-04-08T15:43:43.099+07:00 ERROR 29296 --- [demo] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2026-04-08T15:43:43.100+07:00  WARN 29296 --- [demo] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100) ~[hibernate-core-6.6.2.Final.jar:6.6.2.Final]
	c.e.d.c.PaypalController:
	{POST [/api/paypal/capture-order]}: captureOrder(Map)
	{POST [/api/paypal/create-order]}: createOrder(Map)
2026-04-08T15:47:48.173+07:00 TRACE 12100 --- [demo] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 
	c.e.d.c.UserController:
	{PUT [/api/users/me]}: updateProfile(Authentication,UserProfileRequest)
	{GET [/api/users/me]}: getCurrentUser(Authentication)
	{PUT [/api/users/me/password]}: updatePassword(Authentication,PasswordUpdateRequest)
2026-04-08T15:47:48.179+07:00 TRACE 12100 --- [demo] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 
	o.s.b.a.w.s.e.BasicErrorController:
	{ [/error]}: error(HttpServletRequest)
	{ [/error], produces [text/html]}: errorHtml(HttpServletRequest,HttpServletResponse)
2026-04-08T15:47:48.181+07:00 DEBUG 12100 --- [demo] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 31 mappings in 'requestMappingHandlerMapping'
2026-04-08T15:47:48.197+07:00 DEBUG 12100 --- [demo] [main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Detected 0 mappings in 'beanNameHandlerMapping'
2026-04-08T15:47:48.303+07:00 TRACE 12100 --- [demo] [main] o.s.w.s.f.support.RouterFunctionMapping  : 0 RouterFunction(s) in 'routerFunctionMapping'
2026-04-08T15:47:48.323+07:00 TRACE 12100 --- [demo] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped [/webjars/**] onto ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]
2026-04-08T15:47:48.324+07:00 TRACE 12100 --- [demo] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped [/**] onto ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2026-04-08T15:47:48.325+07:00 DEBUG 12100 --- [demo] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2026-04-08T15:47:48.561+07:00  INFO 12100 --- [demo] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2026-04-08T15:47:48.566+07:00 TRACE 12100 --- [demo] [main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Register "{GET [/actuator/health/**], produces [application/vnd.spring-boot.actuator.v3+json || application/vnd.spring-boot.actuator.v2+json || application/json]}" to java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(jakarta.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
2026-04-08T15:47:48.568+07:00 TRACE 12100 --- [demo] [main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Register "{GET [/actuator/health], produces [application/vnd.spring-boot.actuator.v3+json || application/vnd.spring-boot.actuator.v2+json || application/json]}" to java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(jakarta.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
2026-04-08T15:47:48.569+07:00 TRACE 12100 --- [demo] [main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Register "{GET [/actuator], produces [application/vnd.spring-boot.actuator.v3+json || application/vnd.spring-boot.actuator.v2+json || application/json]}" to public java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping$WebMvcLinksHandler.links(jakarta.servlet.http.HttpServletRequest,jakarta.servlet.http.HttpServletResponse)
2026-04-08T15:47:48.736+07:00 DEBUG 12100 --- [demo] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2026-04-08T15:47:48.785+07:00  WARN 12100 --- [demo] [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2026-04-08T15:47:48.813+07:00 DEBUG 12100 --- [demo] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2026-04-08T15:47:49.080+07:00  INFO 12100 --- [demo] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8082 (http) with context path '/'
2026-04-08T15:47:49.090+07:00  INFO 12100 --- [demo] [main] com.example.demo.DemoApplication         : Started DemoApplication in 7.114 seconds (process running for 7.564)
2026-04-08T15:47:51.671+07:00  INFO 12100 --- [demo] [RMI TCP Connection(2)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-08T15:47:51.672+07:00  INFO 12100 --- [demo] [RMI TCP Connection(2)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-04-08T15:47:51.672+07:00 TRACE 12100 --- [demo] [RMI TCP Connection(2)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.multipart.support.StandardServletMultipartResolver@61938fae
2026-04-08T15:47:51.674+07:00 TRACE 12100 --- [demo] [RMI TCP Connection(2)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.i18n.AcceptHeaderLocaleResolver@13ed9738
2026-04-08T15:47:51.674+07:00 TRACE 12100 --- [demo] [RMI TCP Connection(2)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.theme.FixedThemeResolver@143f4d52
2026-04-08T15:47:51.675+07:00 TRACE 12100 --- [demo] [RMI TCP Connection(2)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Detected DefaultRequestToViewNameTranslator
2026-04-08T15:47:51.675+07:00 TRACE 12100 --- [demo] [RMI TCP Connection(2)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Detected SessionFlashMapManager
2026-04-08T15:47:51.677+07:00 DEBUG 12100 --- [demo] [RMI TCP Connection(2)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2026-04-08T15:47:51.677+07:00  INFO 12100 --- [demo] [RMI TCP Connection(2)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
2026-04-08T15:48:04.219+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/api/hotels/cities", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-04-08T15:48:04.222+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.HotelController#getDistinctCities()
2026-04-08T15:48:04.237+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-1] o.s.web.method.HandlerMethod             : Arguments: []
2026-04-08T15:48:04.338+07:00 DEBUG 12100 --- [demo] [http-nio-8082-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-04-08T15:48:04.339+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Writing [[Hồ Chí Minh, Hà Nội, Đà Nẵng, Phú Quốc, Nha Trang, Đà Lạt, Sa Pa, Hội An, Hạ Long]]
2026-04-08T15:48:04.355+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : No view rendering, null ModelAndView returned.
2026-04-08T15:48:04.356+07:00 DEBUG 12100 --- [demo] [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK, headers={masked}
2026-04-08T15:48:04.363+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/api/hotels/cities", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-04-08T15:48:04.364+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.HotelController#getDistinctCities()
2026-04-08T15:48:04.365+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-5] o.s.web.method.HandlerMethod             : Arguments: []
2026-04-08T15:48:04.369+07:00 DEBUG 12100 --- [demo] [http-nio-8082-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-04-08T15:48:04.369+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Writing [[Hồ Chí Minh, Hà Nội, Đà Nẵng, Phú Quốc, Nha Trang, Đà Lạt, Sa Pa, Hội An, Hạ Long]]
2026-04-08T15:48:04.370+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-5] o.s.web.servlet.DispatcherServlet        : No view rendering, null ModelAndView returned.
2026-04-08T15:48:04.372+07:00 DEBUG 12100 --- [demo] [http-nio-8082-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK, headers={masked}
2026-04-08T15:48:06.015+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/api/hotels/search?city=H%E1%BB%93+Ch%C3%AD+Minh&checkIn=&checkOut=", parameters={masked}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-04-08T15:48:06.016+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.HotelController#searchHotels(String, LocalDate, LocalDate)
2026-04-08T15:48:06.039+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-3] o.s.web.method.HandlerMethod             : Arguments: [Hồ Chí Minh, null, null]
2026-04-08T15:48:06.138+07:00 DEBUG 12100 --- [demo] [http-nio-8082-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-04-08T15:48:06.139+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Writing [[com.example.demo.entity.Hotel@7ff0cf4d, com.example.demo.entity.Hotel@4aa519a9, com.example.demo.entity.Hotel@438d364a, com.example.demo.entity.Hotel@62df2809, com.example.demo.entity.Hotel@277cc034]]
2026-04-08T15:48:06.149+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-3] o.s.web.servlet.DispatcherServlet        : No view rendering, null ModelAndView returned.
2026-04-08T15:48:06.149+07:00 DEBUG 12100 --- [demo] [http-nio-8082-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK, headers={masked}
2026-04-08T15:48:06.154+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/api/hotels/search?city=H%E1%BB%93+Ch%C3%AD+Minh&checkIn=&checkOut=", parameters={masked}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-04-08T15:48:06.155+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.HotelController#searchHotels(String, LocalDate, LocalDate)
2026-04-08T15:48:06.156+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-4] o.s.web.method.HandlerMethod             : Arguments: [Hồ Chí Minh, null, null]
2026-04-08T15:48:06.195+07:00 DEBUG 12100 --- [demo] [http-nio-8082-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-04-08T15:48:06.195+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Writing [[com.example.demo.entity.Hotel@1261e4c1, com.example.demo.entity.Hotel@622461fb, com.example.demo.entity.Hotel@1365e5cb, com.example.demo.entity.Hotel@bf5a042, com.example.demo.entity.Hotel@162f1a11]]
2026-04-08T15:48:06.197+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-4] o.s.web.servlet.DispatcherServlet        : No view rendering, null ModelAndView returned.
2026-04-08T15:48:06.197+07:00 DEBUG 12100 --- [demo] [http-nio-8082-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK, headers={masked}
2026-04-08T15:48:08.144+07:00  WARN 12100 --- [demo] [http-nio-8082-exec-2] c.e.d.security.JwtAuthenticationFilter   : JWT Token error: JWT expired at 2026-04-01T17:16:21Z. Current time: 2026-04-08T08:48:08Z, a difference of 574307143 milliseconds.  Allowed clock skew: 0 milliseconds.
2026-04-08T15:48:08.157+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : 2 matching mappings: [{ [/error]}, { [/error], produces [text/html]}]
2026-04-08T15:48:08.159+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for GET "/error", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-04-08T15:48:08.160+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : 2 matching mappings: [{ [/error]}, { [/error], produces [text/html]}]
2026-04-08T15:48:08.160+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2026-04-08T15:48:08.162+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-2] o.s.web.method.HandlerMethod             : Arguments: [SecurityContextHolderAwareRequestWrapper[ FirewalledRequest[ org.apache.catalina.core.ApplicationHttpRequest@5bac8c8a]]]
2026-04-08T15:48:08.166+07:00 DEBUG 12100 --- [demo] [http-nio-8082-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-04-08T15:48:08.166+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Wed Apr 08 15:48:08 ICT 2026, status=403, error=Forbidden, path=/api/users/me}]
2026-04-08T15:48:08.171+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : No view rendering, null ModelAndView returned.
2026-04-08T15:48:08.173+07:00 DEBUG 12100 --- [demo] [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 403, headers={masked}
2026-04-08T15:48:08.178+07:00  WARN 12100 --- [demo] [http-nio-8082-exec-6] c.e.d.security.JwtAuthenticationFilter   : JWT Token error: JWT expired at 2026-04-01T17:16:21Z. Current time: 2026-04-08T08:48:08Z, a difference of 574307178 milliseconds.  Allowed clock skew: 0 milliseconds.
2026-04-08T15:48:08.180+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : 2 matching mappings: [{ [/error]}, { [/error], produces [text/html]}]
2026-04-08T15:48:08.182+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-6] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for GET "/error", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-04-08T15:48:08.183+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : 2 matching mappings: [{ [/error]}, { [/error], produces [text/html]}]
2026-04-08T15:48:08.183+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2026-04-08T15:48:08.184+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-6] o.s.web.method.HandlerMethod             : Arguments: [SecurityContextHolderAwareRequestWrapper[ FirewalledRequest[ org.apache.catalina.core.ApplicationHttpRequest@4cfcb81c]]]
2026-04-08T15:48:08.184+07:00 DEBUG 12100 --- [demo] [http-nio-8082-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-04-08T15:48:08.185+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Wed Apr 08 15:48:08 ICT 2026, status=403, error=Forbidden, path=/api/users/me}]
2026-04-08T15:48:08.186+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-6] o.s.web.servlet.DispatcherServlet        : No view rendering, null ModelAndView returned.
2026-04-08T15:48:08.186+07:00 DEBUG 12100 --- [demo] [http-nio-8082-exec-6] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 403, headers={masked}
2026-04-08T15:48:15.151+07:00  WARN 12100 --- [demo] [http-nio-8082-exec-7] c.e.d.security.JwtAuthenticationFilter   : JWT Token error: JWT expired at 2026-04-01T17:16:21Z. Current time: 2026-04-08T08:48:15Z, a difference of 574314151 milliseconds.  Allowed clock skew: 0 milliseconds.
2026-04-08T15:48:15.153+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : 2 matching mappings: [{ [/error]}, { [/error], produces [text/html]}]
2026-04-08T15:48:15.155+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-7] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for POST "/error", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-04-08T15:48:15.156+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : 2 matching mappings: [{ [/error]}, { [/error], produces [text/html]}]
2026-04-08T15:48:15.156+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2026-04-08T15:48:15.157+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-7] o.s.web.method.HandlerMethod             : Arguments: [SecurityContextHolderAwareRequestWrapper[ FirewalledRequest[ org.apache.catalina.core.ApplicationHttpRequest@3e321e11]]]
2026-04-08T15:48:15.157+07:00 DEBUG 12100 --- [demo] [http-nio-8082-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-04-08T15:48:15.158+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Wed Apr 08 15:48:15 ICT 2026, status=403, error=Forbidden, path=/api/bookings}]
2026-04-08T15:48:15.159+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-7] o.s.web.servlet.DispatcherServlet        : No view rendering, null ModelAndView returned.
2026-04-08T15:48:15.160+07:00 DEBUG 12100 --- [demo] [http-nio-8082-exec-7] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 403, headers={masked}
2026-04-08T15:48:17.135+07:00  WARN 12100 --- [demo] [http-nio-8082-exec-8] c.e.d.security.JwtAuthenticationFilter   : JWT Token error: JWT expired at 2026-04-01T17:16:21Z. Current time: 2026-04-08T08:48:17Z, a difference of 574316135 milliseconds.  Allowed clock skew: 0 milliseconds.
2026-04-08T15:48:17.137+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : 2 matching mappings: [{ [/error]}, { [/error], produces [text/html]}]
2026-04-08T15:48:17.139+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-8] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for POST "/error", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-04-08T15:48:17.140+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : 2 matching mappings: [{ [/error]}, { [/error], produces [text/html]}]
2026-04-08T15:48:17.140+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2026-04-08T15:48:17.140+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-8] o.s.web.method.HandlerMethod             : Arguments: [SecurityContextHolderAwareRequestWrapper[ FirewalledRequest[ org.apache.catalina.core.ApplicationHttpRequest@1f2dc8b7]]]
2026-04-08T15:48:17.140+07:00 DEBUG 12100 --- [demo] [http-nio-8082-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-04-08T15:48:17.141+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Wed Apr 08 15:48:17 ICT 2026, status=403, error=Forbidden, path=/api/bookings}]
2026-04-08T15:48:17.142+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-8] o.s.web.servlet.DispatcherServlet        : No view rendering, null ModelAndView returned.
2026-04-08T15:48:17.142+07:00 DEBUG 12100 --- [demo] [http-nio-8082-exec-8] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 403, headers={masked}
2026-04-08T15:48:17.721+07:00  WARN 12100 --- [demo] [http-nio-8082-exec-9] c.e.d.security.JwtAuthenticationFilter   : JWT Token error: JWT expired at 2026-04-01T17:16:21Z. Current time: 2026-04-08T08:48:17Z, a difference of 574316721 milliseconds.  Allowed clock skew: 0 milliseconds.
2026-04-08T15:48:17.723+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : 2 matching mappings: [{ [/error]}, { [/error], produces [text/html]}]
2026-04-08T15:48:17.725+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-9] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for POST "/error", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-04-08T15:48:17.725+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : 2 matching mappings: [{ [/error]}, { [/error], produces [text/html]}]
2026-04-08T15:48:17.725+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2026-04-08T15:48:17.727+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-9] o.s.web.method.HandlerMethod             : Arguments: [SecurityContextHolderAwareRequestWrapper[ FirewalledRequest[ org.apache.catalina.core.ApplicationHttpRequest@399d62cd]]]
2026-04-08T15:48:17.727+07:00 DEBUG 12100 --- [demo] [http-nio-8082-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-04-08T15:48:17.728+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Wed Apr 08 15:48:17 ICT 2026, status=403, error=Forbidden, path=/api/bookings}]
2026-04-08T15:48:17.728+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-9] o.s.web.servlet.DispatcherServlet        : No view rendering, null ModelAndView returned.
2026-04-08T15:48:17.729+07:00 DEBUG 12100 --- [demo] [http-nio-8082-exec-9] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 403, headers={masked}
